Population Size,200
Crossover Rate,0.6
Proposition Crossover Rate,1.0
Mutation Rate,0.2
Proposition Mutation Rate,1.0
Budget,10
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+12,>,color_goal,color t+0,<,color_goal,64,29,39,99,68.81720430107528
color t+13,>,color_goal,color t+0,<,color_goal,64,29,38,99,68.81720430107528
color t+0,>,color_goal,color t+11,<,color_goal,68,31,38,95,68.68686868686868
color t+19,>,color_goal,color t+0,>=,color_goal,60,29,64,71,67.41573033707866
color t+35,>,color_goal,color t+0,<,color_goal,55,27,35,91,67.07317073170732
color t+9,>,color_goal,color t+0,<,color_goal,62,31,44,97,66.66666666666666
color t+36,>,color_goal,color t+0,<,color_goal,54,28,35,90,65.85365853658537
color t+0,>,color_goal,color t+12,<,color_goal,65,34,40,92,65.65656565656566
color t+34,>,color_goal,color t+0,<,color_goal,53,29,38,89,64.63414634146342
color t+14,>,color_goal,color t+0,<,color_goal,60,33,41,95,64.51612903225806
color t+0,>,color_goal,color t+34,<,color_goal,60,33,34,82,64.51612903225806
color t+37,>,color_goal,color t+0,<,color_goal,52,29,36,89,64.19753086419753
color t+0,>,color_goal,color t+7,<,color_goal,63,36,47,90,63.63636363636363
color t+8,>,color_goal,color t+0,<,color_goal,59,34,48,94,63.44086021505376
color t+33,>,color_goal,color t+0,<,color_goal,52,30,40,88,63.41463414634146
color t+0,>,color_goal,color t+13,<,color_goal,62,37,42,89,62.62626262626263
color t+0,>,color_goal,color t+33,<,color_goal,58,35,37,80,62.365591397849464
color t+0,>,color_goal,color t+35,<,color_goal,58,35,35,80,62.365591397849464
color t+0,>,color_goal,color t+36,<,color_goal,57,36,36,78,61.29032258064516
color t+32,>,color_goal,color t+0,<,color_goal,50,32,43,86,60.97560975609756
color t+0,>,color_goal,color t+32,<,color_goal,56,37,40,78,60.215053763440864
color t+0,>,color_goal,color t+31,<,color_goal,55,38,42,77,59.13978494623656
color t+0,<=,color_goal,color t+20,<,color_goal,74,52,28,69,58.730158730158735
color t+0,>,color_goal,color t+14,<,color_goal,58,41,45,85,58.58585858585859
color t+15,>,color_goal,color t+0,<,color_goal,54,39,46,89,58.06451612903226
color t+0,>,color_goal,color t+30,<,color_goal,54,39,44,76,58.06451612903226
color t+38,>,color_goal,color t+0,<,color_goal,46,34,41,84,57.49999999999999
color t+31,>,color_goal,color t+0,<,color_goal,47,35,47,83,57.3170731707317
color t+7,>,color_goal,color t+0,<,color_goal,53,40,54,89,56.98924731182796
color t+0,>,color_goal,color t+37,<,color_goal,53,40,40,73,56.98924731182796
color t+47,>,color_goal,color t+0,>,color_goal,41,31,44,80,56.94444444444444
color t+0,>,color_goal,color t+6,<,color_goal,56,43,54,84,56.56565656565656
color t+41,>,color_goal,color t+0,>,color_goal,43,34,48,77,55.84415584415584
color t+0,<,color_goal,color t+27,<,color_goal,54,44,47,71,55.10204081632652
color t+0,>=,color_goal,color t+32,<,color_goal,65,53,31,62,55.08474576271186
color t+0,>,color_goal,color t+29,<,color_goal,51,42,48,73,54.83870967741935
color t+30,>,color_goal,color t+0,<,color_goal,44,38,51,80,53.65853658536586
color t+16,>,color_goal,color t+0,<,color_goal,48,44,52,83,52.17391304347826
color t+0,>,color_goal,color t+15,<,color_goal,51,48,51,78,51.515151515151516
color t+39,>,color_goal,color t+0,<,color_goal,40,39,47,78,50.63291139240506
color t+0,>,color_goal,color t+38,<,color_goal,47,46,46,66,50.53763440860215
color t+0,>,color_goal,speed t+30,>,speed t+31,47,46,64,55,50.53763440860215
color t+6,>,color_goal,color t+0,<,color_goal,46,48,61,82,48.93617021276596
color t+0,>,color_goal,color t+28,<,color_goal,45,48,55,67,48.38709677419355
color t+0,>,color_goal,color t+5,<,color_goal,47,52,63,76,47.474747474747474
color t+0,>,color_goal,color t+49,<,color_goal,39,44,54,57,46.98795180722892
color t+29,>,color_goal,color t+0,<,color_goal,38,44,58,74,46.34146341463415
color t+0,>,color_goal,color t+16,<,color_goal,45,54,57,71,45.45454545454545
color t+0,>,color_goal,color t+39,<,color_goal,41,52,52,59,44.086021505376344
color t+17,>,color_goal,color t+0,<,color_goal,40,51,60,75,43.956043956043956
color t+0,>,color_goal,color t+17,<,color_goal,43,56,59,68,43.43434343434344
color t+5,>,color_goal,color t+0,<,color_goal,41,54,67,76,43.15789473684211
color t+40,>,color_goal,color t+0,<,color_goal,33,45,54,71,42.30769230769231
color t+0,>,color_goal,color t+18,<,color_goal,41,58,61,65,41.41414141414141
color t+0,>,color_goal,color t+27,<,color_goal,38,55,63,60,40.86021505376344
color t+0,>,color_goal,distance t+22,<=,distance t+28,38,55,50,72,40.86021505376344
color t+0,>,color_goal,color t+40,<,color_goal,37,55,56,55,40.21739130434783
color t+0,>,color_goal,color t+48,<,color_goal,33,51,60,51,39.285714285714285
color t+28,>,color_goal,color t+0,<,color_goal,32,50,65,68,39.02439024390244
color t+0,>,color_goal,color t+4,<,color_goal,38,61,72,68,38.38383838383838
color t+4,>,color_goal,color t+0,<,color_goal,36,60,73,70,37.5
color t+18,>,color_goal,color t+0,<,color_goal,33,57,67,68,36.666666666666664
color t+41,>,color_goal,color t+0,<,color_goal,28,49,59,66,36.36363636363637
color t+0,>,color_goal,color t+41,<,color_goal,33,58,60,51,36.26373626373626
color t+0,==,color_goal,color t+6,<,color_goal,11,20,99,107,35.483870967741936
color t+0,>,color_goal,color t+47,<,color_goal,30,55,63,48,35.294117647058826
color t+41,>,color_goal,color t+0,<=,color t+9,27,50,73,52,35.064935064935064
color t+0,>,color_goal,color t+19,<,color_goal,34,64,68,58,34.69387755102041
color t+0,>,color_goal,color t+26,<,color_goal,32,61,70,54,34.40860215053764
color t+0,==,color_goal,color t+1,<,color_goal,11,22,99,110,33.33333333333333
color t+19,>,color_goal,color t+0,<,color_goal,29,60,71,64,32.58426966292135
color t+0,>,color_goal,color t+46,<,color_goal,28,58,65,46,32.55813953488372
color t+27,>,color_goal,color t+0,<,color_goal,26,56,72,62,31.70731707317073
color t+0,>,color_goal,color t+3,<,color_goal,30,69,80,61,30.303030303030305
color t+42,>,color_goal,color t+0,<,color_goal,23,53,64,61,30.263157894736842
color t+0,>,color_goal,color t+42,<,color_goal,27,63,66,45,30.0
color t+49,>,color_goal,color t+0,<,color_goal,21,49,66,58,30.0
color t+3,>,color_goal,color t+0,<,color_goal,29,68,80,63,29.896907216494846
color t+0,>,color_goal,color t+45,<,color_goal,26,61,67,44,29.88505747126437
color t+48,>,color_goal,color t+0,<,color_goal,21,50,66,58,29.577464788732392
color t+0,>,color_goal,color t+25,<,color_goal,27,66,75,50,29.03225806451613
color t+0,>,color_goal,color t+20,<,color_goal,28,69,74,52,28.865979381443296
color t+26,>,color_goal,color t+0,<,color_goal,23,59,76,59,28.04878048780488
color t+0,>,color_goal,color t+43,<,color_goal,24,65,69,42,26.96629213483146
color t+25,>,color_goal,color t+0,<,color_goal,22,61,78,57,26.506024096385545
color t+47,>,color_goal,color t+0,<,color_goal,19,53,68,56,26.38888888888889
color t+0,>,color_goal,color t+44,<,color_goal,23,65,70,41,26.136363636363637
color t+46,>,color_goal,color t+0,<,color_goal,19,54,68,56,26.027397260273972
color t+0,>,color_goal,color t+24,<,color_goal,24,69,78,48,25.806451612903224
color t+0,>,color_goal,color t+21,<,color_goal,24,72,78,48,25.0
color t+20,>,color_goal,color t+0,<,color_goal,22,66,78,57,25.0
color t+0,>,color_goal,color t+22,<,color_goal,23,72,79,47,24.210526315789473
color t+0,>,color_goal,color t+23,<,color_goal,22,72,80,46,23.404255319148938
color t+43,>,color_goal,color t+0,<,color_goal,17,58,70,55,22.666666666666664
color t+0,>,color_goal,color t+2,<,color_goal,21,78,89,53,21.21212121212121
color t+21,>,color_goal,color t+0,<,color_goal,18,69,82,53,20.689655172413794
color t+45,>,color_goal,color t+0,<,color_goal,15,59,72,52,20.27027027027027
color t+24,>,color_goal,color t+0,<,color_goal,16,68,84,51,19.047619047619047
color t+44,>,color_goal,color t+0,<,color_goal,14,60,73,52,18.91891891891892
color t+23,>,color_goal,color t+0,<,color_goal,16,69,84,51,18.823529411764707
color t+2,>,color_goal,color t+0,<,color_goal,18,80,92,51,18.367346938775512
color t+0,>,color_goal,color t+1,<=,color_goal,18,81,125,18,18.181818181818183
color t+22,>,color_goal,color t+0,<,color_goal,15,71,85,50,17.441860465116278
color t+0,>=,color_goal,color t+1,<,color_goal,19,113,91,19,14.393939393939394
color t+0,>,color_goal,color t+1,==,color_goal,10,89,23,120,10.1010101010101
color t+0,<,color_goal,color t+5,<=,distance t+0,108,0,130,0,10.000000000000009
color t+0,>,color_goal,angle t+1,<,color_goal,99,0,143,0,10.000000000000009
color t+0,>,color_goal,color t+1,<,distance_goal,99,0,143,0,10.000000000000009
color t+0,>,color_goal,color t+9,<=,distance t+4,99,0,135,0,10.000000000000009
color t+0,>,color_goal,color t+10,<=,distance t+5,99,0,134,0,10.000000000000009
color t+0,>,color_goal,distance t+3,>,speed t+5,99,0,139,0,10.000000000000009
color t+0,>,color_goal,color t+13,<,distance t+0,99,0,131,0,10.000000000000009
color t+6,>,color_goal,color t+5,<=,distance t+0,94,0,143,0,10.000000000000009
color t+0,>,color_goal,color t+33,<=,distance t+28,93,0,117,0,10.000000000000009
color t+0,>,color_goal,speed t+27,>,angle t+19,93,0,123,0,10.000000000000009
color t+0,>,color_goal,color t+37,>,angle t+20,93,0,113,0,10.000000000000009
color t+14,>,color_goal,color t+5,<=,distance t+0,93,0,136,0,10.000000000000009
color t+0,>,color_goal,angle t+43,<,distance t+13,89,0,111,0,10.000000000000009
color t+0,>,color_goal,distance t+8,>=,angle t+43,89,0,111,0,10.000000000000009
color t+0,>,color_goal,distance t+0,>=,speed t+43,89,0,111,0,10.000000000000009
color t+2,>,color_goal,color t+44,<=,speed t+0,88,0,111,0,10.000000000000009
color t+20,>,color_goal,angle t+0,<,color_goal,88,0,135,0,10.000000000000009
color t+20,>,color_goal,color t+5,<=,distance t+0,88,0,135,0,10.000000000000009
color t+5,>,color_goal,distance t+34,>=,angle t+0,88,0,121,0,10.000000000000009
color t+22,>,color_goal,angle t+0,<,color_goal,86,0,135,0,10.000000000000009
color t+7,>,color_goal,distance t+0,>=,speed t+43,86,0,114,0,10.000000000000009
color t+15,>,color_goal,angle t+0,<,color t+47,86,0,110,0,10.000000000000009
color t+23,>,color_goal,color t+0,<,distance_goal,85,0,135,0,10.000000000000009
color t+0,>,color_goal,angle t+48,<,distance t+6,84,0,111,0,10.000000000000009
color t+28,>,color_goal,color t+13,<,distance t+0,82,0,133,0,10.000000000000009
color t+49,>,color_goal,distance t+0,>,angle t+28,70,0,124,0,10.000000000000009
color t+0,>,color_goal,distance t+55,>=,distance_goal,83,0,105,0,9.999999999999998
color t+75,<,color t+0,distance t+56,>=,distance_goal,73,0,95,0,9.999999999999998
color t+0,>,color_goal,distance t+86,>=,distance_goal,71,0,86,0,9.999999999999998
color t+0,>,color_goal,distance t+75,>=,distance_goal,71,0,97,0,9.999999999999998
color t+0,>,color_goal,distance t+78,>=,distance_goal,71,0,94,0,9.999999999999998
color t+77,==,color t+29,distance t+0,>=,distance_goal,17,0,149,0,9.999999999999998
color t+210,>,color_goal,color t+0,<,color_goal,7,0,8,18,9.999999999999998
color t+211,>,color_goal,color t+0,<,color_goal,7,0,7,18,9.999999999999998
color t+212,>,color_goal,color t+0,<,color_goal,7,0,6,18,9.999999999999998
color t+0,>,color_goal,color t+228,<,color_goal,7,0,3,5,9.999999999999998
color t+0,>,color_goal,distance t+203,>=,distance t+237,6,0,0,0,9.999999999999998
distance t+179,==,distance t+81,speed t+0,>,speed t+109,2,0,62,0,9.999999999999998
color t+228,>,color_goal,color t+0,<,color_goal,1,0,7,7,9.999999999999998
color t+229,>,color_goal,color t+0,<,color_goal,1,0,6,7,9.999999999999998
color t+230,>,color_goal,color t+0,<,color_goal,1,0,5,7,9.999999999999998
color t+231,>,color_goal,color t+0,<,color_goal,1,0,4,7,9.999999999999998
color t+232,>,color_goal,color t+0,<,color_goal,1,0,3,7,9.999999999999998
color t+233,>,color_goal,color t+0,<,color_goal,1,0,2,7,9.999999999999998
color t+234,>,color_goal,color t+0,<,color_goal,1,0,1,7,9.999999999999998
color t+235,>,color_goal,color t+0,<,color_goal,1,0,0,7,9.999999999999998
angle t+44,==,angle t+125,color t+0,<=,color t+109,1,0,63,54,9.999999999999998
distance t+96,==,distance t+0,color t+128,<,color_goal,1,0,54,60,9.999999999999998
angle t+28,==,angle t+109,color t+0,<,color_goal,1,0,55,78,9.999999999999998
speed t+12,<,speed t+174,color t+0,<,color_goal,1,0,27,41,9.999999999999998
color t+0,>,color_goal,distance t+151,<=,distance t+38,44,2,43,3,9.565217391304346
color t+0,>,color_goal,speed t+0,>,speed t+109,59,3,65,7,9.516129032258064
color t+5,>,color_goal,speed t+0,>,speed t+109,54,3,70,7,9.473684210526313
color t+9,>,color_goal,speed t+0,>,speed t+109,52,3,72,7,9.454545454545453
color t+28,>,color_goal,speed t+0,>,speed t+109,50,3,74,7,9.433962264150942
color t+0,>,color_goal,distance t+134,<=,distance t+21,49,3,55,2,9.42307692307692
color t+40,>,color_goal,speed t+0,>,speed t+109,51,4,73,6,9.27272727272727
color t+35,>,color_goal,speed t+0,>,speed t+109,49,5,75,5,9.074074074074073
color t+0,>,color_goal,speed t+158,<=,speed t+46,36,4,38,7,8.999999999999998
color t+0,>,color_goal,color t+80,<=,color t+0,63,8,31,61,8.873239436619716
color t+0,>,color_goal,speed t+69,<,speed t+0,68,9,77,20,8.83116883116883
color t+4,>,color_goal,speed t+69,<,speed t+0,67,9,78,20,8.815789473684207
color t+0,>,color_goal,color t+218,>=,color t+227,7,1,3,5,8.749999999999998
color t+0,>,color_goal,speed t+101,<,speed t+37,54,8,56,24,8.709677419354836
color t+0,>,color_goal,speed t+220,<=,speed t+114,13,2,5,3,8.666666666666666
color t+209,>,color_goal,color t+0,<,color_goal,6,1,10,17,8.57142857142857
color t+213,>,color_goal,color t+0,<,color_goal,6,1,6,17,8.57142857142857
color t+0,>,color_goal,color t+229,<,color_goal,6,1,3,4,8.57142857142857
color t+120,>,color t+88,angle t+0,<,angle t+147,35,6,6,49,8.536585365853655
color t+0,>,color_goal,speed t+188,<=,speed t+82,26,5,20,4,8.387096774193546
color t+0,>,color_goal,distance t+211,<=,distance t+127,15,3,9,5,8.333333333333332
speed t+197,>=,speed t+128,color t+0,<,color_goal,10,7,7,22,5.88235294117647
color t+193,>,color_goal,color t+0,<,color_goal,10,7,7,26,5.88235294117647
