Population Size,200
Crossover Rate,0.6
Proposition Crossover Rate,1.0
Mutation Rate,0.2
Proposition Mutation Rate,1.0
Budget,10
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+31,>,color_goal,color t+0,<,color_goal,70,31,27,83,69.3069306930693
color t+0,>,color_goal,color t+8,<,color_goal,79,35,28,92,69.2982456140351
color t+0,>,color_goal,color t+32,<,color_goal,71,32,27,80,68.93203883495146
distance t+0,<=,distance t+24,distance t+49,<=,distance t+5,33,15,123,22,68.75
color t+8,>,color_goal,color t+0,<,color_goal,78,36,30,90,68.42105263157895
color t+0,>,color_goal,color t+31,<,color_goal,70,33,28,80,67.96116504854369
color t+0,>,color_goal,color t+12,<,color_goal,77,37,30,86,67.54385964912281
color t+34,>,color_goal,color t+0,<,color_goal,67,33,27,81,67.0
color t+0,>,color_goal,color t+33,<,color_goal,69,34,28,78,66.99029126213593
color t+30,>,color_goal,color t+0,<,color_goal,68,34,30,80,66.66666666666666
color t+0,>,color_goal,color t+30,<,color_goal,68,35,30,79,66.01941747572816
color t+19,>,color_goal,speed t+3,<,speed t+0,71,38,61,53,65.13761467889908
color t+13,>,color_goal,color t+0,<,color_goal,71,39,32,87,64.54545454545455
color t+3,>,color_goal,color t+0,>,color_goal,76,42,39,82,64.40677966101694
color t+0,<=,color_goal,color t+42,<,color_goal,65,36,27,72,64.35643564356435
color t+0,>,color_goal,color t+34,<,color_goal,66,37,30,75,64.07766990291263
color t+0,>,color_goal,color t+7,<,color_goal,73,41,34,87,64.03508771929825
color t+7,>,color_goal,color t+0,<,color_goal,72,43,37,83,62.60869565217392
color t+29,>,color_goal,color t+0,<,color_goal,64,39,35,75,62.13592233009708
color t+0,>,color_goal,color t+29,<,color_goal,64,39,34,76,62.13592233009708
color t+35,>,color_goal,color t+0,<,color_goal,61,39,32,75,61.0
color t+0,>,color_goal,color t+13,<,color_goal,69,45,37,78,60.526315789473685
color t+0,>,color_goal,color t+6,<,color_goal,68,46,39,83,59.64912280701754
color t+0,>,color_goal,color t+35,<,color_goal,61,42,34,70,59.22330097087378
color t+6,>,color_goal,color t+0,<,color_goal,67,49,43,77,57.758620689655174
color t+0,>,color_goal,color t+28,<,color_goal,59,44,39,72,57.28155339805825
color t+14,>,color_goal,color t+0,<,color_goal,63,47,39,79,57.27272727272727
color t+0,>,color_goal,color t+14,<,color_goal,65,49,40,74,57.01754385964912
color t+36,>,color_goal,color t+0,<,color_goal,56,44,36,70,56.00000000000001
color t+28,>,color_goal,color t+0,<,color_goal,58,46,42,68,55.769230769230774
color t+0,>,color_goal,color t+36,<,color_goal,57,46,37,66,55.33980582524271
color t+15,>,color_goal,color t+0,<,color_goal,58,52,43,74,52.72727272727272
color t+0,>,color_goal,color t+5,<,color_goal,60,54,47,76,52.63157894736842
color t+0,>,color_goal,color t+15,<,color_goal,59,55,45,68,51.75438596491229
color t+0,>,color_goal,color t+27,<,color_goal,52,51,46,66,50.48543689320388
color t+0,>,color_goal,color t+37,<,color_goal,52,51,41,61,50.48543689320388
color t+37,>,color_goal,color t+0,<,color_goal,50,50,41,64,50.0
color t+5,>,color_goal,color t+0,<,color_goal,58,59,53,67,49.572649572649574
color t+27,>,color_goal,color t+0,<,color_goal,51,54,50,60,48.57142857142857
color t+16,>,color_goal,color t+0,<,color_goal,52,58,49,67,47.27272727272727
color t+0,>,color_goal,color t+16,<,color_goal,53,61,50,62,46.49122807017544
color t+0,>,color_goal,color t+49,<,color_goal,43,50,43,57,46.236559139784944
color t+49,>,color_goal,color t+0,<,color_goal,43,52,48,50,45.26315789473684
color t+38,>,color_goal,color t+0,<,color_goal,45,55,46,58,45.0
color t+0,>,color_goal,color t+38,<,color_goal,45,58,47,54,43.689320388349515
color t+0,>,color_goal,color t+26,<,color_goal,45,59,53,59,43.269230769230774
color t+0,>,color_goal,color t+4,<,color_goal,49,65,58,66,42.98245614035088
color t+17,>,color_goal,color t+0,<,color_goal,46,64,55,60,41.81818181818181
color t+26,>,color_goal,color t+0,<,color_goal,44,62,57,53,41.509433962264154
color t+0,>,color_goal,color t+17,<,color_goal,46,67,56,56,40.707964601769916
color t+39,>,color_goal,color t+0,<,color_goal,40,59,51,53,40.4040404040404
color t+0,>,color_goal,color t+39,<,color_goal,41,61,51,50,40.19607843137255
color t+0,>,color_goal,angle t+29,<,angle t+31,41,62,69,39,39.80582524271845
color t+4,>,color_goal,color t+0,<,color_goal,46,72,65,55,38.983050847457626
color t+0,>,color_goal,color t+48,<,color_goal,36,57,51,50,38.70967741935484
color t+48,>,color_goal,color t+0,<,color_goal,35,60,56,43,36.84210526315789
color t+40,>,color_goal,color t+0,<,color_goal,36,62,55,49,36.734693877551024
color t+18,>,color_goal,color t+0,<,color_goal,39,71,62,52,35.45454545454545
color t+0,>,color_goal,color t+25,<,color_goal,37,68,62,50,35.23809523809524
angle t+30,>,angle t+0,color t+4,<,color_goal,36,67,61,48,34.95145631067961
color t+0,>,color_goal,color t+40,<,color_goal,35,66,57,44,34.65346534653465
color t+0,>,color_goal,color t+18,<,color_goal,38,74,64,48,33.92857142857143
color t+25,>,color_goal,color t+0,<,color_goal,34,72,67,44,32.075471698113205
color t+47,>,color_goal,color t+0,<,color_goal,30,65,61,39,31.57894736842105
color t+0,>,color_goal,color t+3,<,color_goal,36,79,72,52,31.30434782608696
color t+41,>,color_goal,color t+0,<,color_goal,30,67,61,43,30.927835051546392
color t+0,>,color_goal,color t+47,<,color_goal,29,65,59,42,30.851063829787233
color t+0,==,color_goal,color t+1,<,color_goal,4,9,106,122,30.76923076923077
color t+0,>,color_goal,color t+41,<,color_goal,30,70,62,39,30.0
color t+0,<=,color_goal,distance t+0,<=,distance t+23,33,79,30,77,29.464285714285715
color t+19,>,color_goal,color t+0,<,color_goal,31,78,70,44,28.440366972477065
color t+0,>,color_goal,color t+24,<,color_goal,30,76,70,42,28.30188679245283
color t+3,>,color_goal,distance t+0,<=,distance t+23,31,79,32,77,28.18181818181818
color t+0,>,color_goal,distance t+0,<=,distance t+23,30,77,33,79,28.037383177570092
color t+3,>,color_goal,color t+0,<,color_goal,33,85,78,43,27.966101694915253
color t+0,>,color_goal,color t+19,<,color_goal,31,80,71,41,27.927927927927925
color t+0,>,color_goal,color t+42,<,color_goal,27,72,65,36,27.27272727272727
color t+46,>,color_goal,color t+0,<,color_goal,25,70,66,35,26.31578947368421
color t+0,>,color_goal,color t+46,<,color_goal,25,70,64,37,26.31578947368421
color t+5,<,color t+23,color t+0,<,color_goal,27,76,74,42,26.21359223300971
color t+42,>,color_goal,color t+0,<,color_goal,25,71,66,38,26.041666666666668
color t+44,>,color_goal,distance t+0,<=,distance t+23,24,71,27,76,25.263157894736842
color t+24,>,color_goal,color t+0,<,color_goal,26,80,75,37,24.528301886792452
color t+43,>,color_goal,color t+0,<,color_goal,22,73,69,35,23.157894736842106
color t+0,>,color_goal,color t+43,<,color_goal,22,76,70,31,22.448979591836736
color t+0,>,color_goal,color t+23,<,color_goal,23,84,78,34,21.49532710280374
color t+20,>,color_goal,color t+0,<,color_goal,23,85,78,36,21.296296296296298
color t+44,>,color_goal,color t+0,<,color_goal,20,75,71,32,21.052631578947366
color t+0,>,color_goal,color t+20,<,color_goal,23,87,79,33,20.909090909090907
color t+0,>,color_goal,color t+45,<,color_goal,20,76,70,31,20.833333333333336
color t+45,>,color_goal,color t+0,<,color_goal,19,76,72,30,20.0
color t+0,>,color_goal,color t+2,<,color_goal,23,93,86,38,19.82758620689655
color t+0,>,color_goal,color t+44,<,color_goal,19,78,72,29,19.587628865979383
color t+23,>,color_goal,color t+0,<,color_goal,19,87,82,31,17.92452830188679
color t+0,>,color_goal,color t+21,<,color_goal,19,90,83,29,17.431192660550458
color t+2,>,color_goal,color t+0,<,color_goal,20,98,91,31,16.94915254237288
color t+0,>,color_goal,color t+22,<,color_goal,18,90,84,28,16.666666666666664
color t+21,>,color_goal,color t+0,<,color_goal,17,90,84,30,15.887850467289718
color t+22,>,color_goal,color t+0,<,color_goal,15,91,86,28,14.150943396226415
color t+0,>,color_goal,color t+1,<=,color_goal,15,102,108,16,12.82051282051282
color t+0,>=,color_goal,color t+1,<,color_goal,14,116,96,15,10.76923076923077
color t+0,>,color_goal,angle t+1,<,color_goal,117,0,124,0,10.000000000000009
color t+0,>,color_goal,color t+1,<,distance_goal,117,0,124,0,10.000000000000009
color t+0,>,color_goal,distance t+7,>,speed t+0,114,0,121,0,10.000000000000009
color t+0,>,color_goal,speed t+10,<=,distance t+15,114,0,113,0,10.000000000000009
color t+1,>,color_goal,speed t+0,<=,distance t+5,114,0,123,0,10.000000000000009
color t+0,>,color_goal,color t+0,<,distance t+15,114,0,113,0,10.000000000000009
color t+0,>,color_goal,speed t+0,<=,distance t+5,114,0,123,0,10.000000000000009
color t+0,>,color_goal,speed t+8,<,distance t+0,114,0,120,0,10.000000000000009
color t+18,>,color_goal,speed t+8,<,distance t+0,110,0,114,0,10.000000000000009
color t+3,>,color_goal,speed t+24,<,distance t+0,109,0,109,0,10.000000000000009
color t+19,>,color_goal,color t+0,<,distance_goal,109,0,114,0,10.000000000000009
color t+9,>,color_goal,color t+0,<,distance t+15,109,0,118,0,10.000000000000009
color t+23,>,color_goal,distance t+7,>,speed t+0,106,0,113,0,10.000000000000009
color t+0,>,color_goal,speed t+24,<,distance t+0,106,0,112,0,10.000000000000009
color t+0,>,color_goal,speed t+34,<,distance t+26,103,0,105,0,10.000000000000009
color t+0,<=,color_goal,distance t+22,>,color t+46,101,0,95,0,10.000000000000009
color t+0,>,color_goal,color t+37,>,angle t+45,96,0,101,0,10.000000000000009
color t+43,>,color_goal,color t+0,<,distance t+15,95,0,104,0,10.000000000000009
color t+45,>,color_goal,color t+0,<,distance t+15,95,0,102,0,10.000000000000009
color t+0,>,color_goal,distance t+22,>,color t+46,95,0,101,0,10.000000000000009
color t+0,<,color_goal,color t+37,>,angle t+45,91,0,106,0,10.000000000000009
angle t+13,==,angle t+0,speed t+20,<,distance t+12,1,0,221,0,10.000000000000009
color t+0,>,color_goal,distance t+44,>,distance t+215,13,0,14,0,9.999999999999998
color t+229,<,color t+86,distance t+24,<=,distance t+0,9,0,4,0,9.999999999999998
color t+0,>,color_goal,color t+224,<,color_goal,8,0,2,8,9.999999999999998
color t+0,>,color_goal,color t+225,<,color_goal,8,0,2,7,9.999999999999998
color t+0,>,color_goal,color t+0,>=,color t+231,7,0,1,3,9.999999999999998
color t+23,>,color_goal,color t+0,>=,color t+231,6,0,2,3,9.999999999999998
color t+225,>,color_goal,color t+0,<,color_goal,5,0,4,8,9.999999999999998
color t+226,>,color_goal,color t+0,<,color_goal,4,0,4,8,9.999999999999998
color t+238,>,color_goal,color t+0,<,color_goal,4,0,0,0,9.999999999999998
color t+239,>,color_goal,color t+0,<,color_goal,3,0,0,0,9.999999999999998
color t+96,==,color t+0,color t+39,<,color_goal,3,0,61,82,9.999999999999998
angle t+235,<,angle t+44,distance t+24,<=,distance t+0,3,0,4,0,9.999999999999998
color t+96,==,color t+0,color t+14,<,color_goal,3,0,63,80,9.999999999999998
color t+240,>,color_goal,color t+0,<,color_goal,2,0,0,0,9.999999999999998
angle t+206,>,angle t+236,color t+0,<,color_goal,2,0,2,2,9.999999999999998
distance t+70,==,distance t+208,color t+0,<,color_goal,1,0,14,19,9.999999999999998
color t+0,>,color_goal,distance t+152,<,distance t+43,39,3,42,6,9.285714285714285
color t+0,>,color_goal,color t+223,<,color_goal,8,1,2,8,8.888888888888886
color t+0,>,color_goal,color t+226,<,color_goal,7,1,3,5,8.749999999999998
color t+0,>,color_goal,color t+1,<,color_goal,10,107,100,24,8.547008547008547
color t+0,>,color_goal,speed t+107,<,speed t+23,56,11,57,11,8.358208955223878
color t+224,>,color_goal,color t+0,<,color_goal,5,1,4,8,8.333333333333332
color t+0,>,color_goal,distance t+201,<,distance t+92,17,4,16,4,8.095238095238093
color t+0,>,color_goal,angle t+162,<,angle t+20,30,8,17,25,7.894736842105261
color t+0,>,color_goal,distance t+55,<=,distance t+11,71,22,79,15,7.634408602150536
color t+0,>,color_goal,color t+227,<,color_goal,6,2,4,3,7.499999999999998
color t+227,>,color_goal,color t+0,<,color_goal,3,1,4,7,7.499999999999998
color t+237,>,color_goal,color t+0,<,color_goal,3,1,1,0,7.499999999999998
speed t+120,>=,speed t+237,color t+0,<,color_goal,3,1,1,0,7.499999999999998
color t+0,>,color_goal,color t+203,<,color_goal,14,5,6,14,7.368421052631576
distance t+12,>=,distance t+192,color t+0,>=,color t+231,8,3,0,0,7.272727272727272
angle t+131,>=,angle t+225,color t+0,>,color_goal,8,3,0,6,7.272727272727272
color t+0,>,color_goal,color t+204,<,color_goal,13,5,7,13,7.22222222222222
color t+0,>,color_goal,color t+54,<,color_goal,67,26,18,77,7.204301075268816
color t+0,>,color_goal,color t+55,<,color_goal,67,26,18,76,7.204301075268816
color t+223,>,color_goal,color t+0,<,color_goal,5,2,4,8,7.1428571428571415
color t+0,>,color_goal,angle t+60,>=,angle t+160,27,11,14,30,7.105263157894735
color t+55,>,color_goal,color t+0,<,color_goal,65,27,20,75,7.065217391304347
color t+76,>,color_goal,color t+0,<,color_goal,56,24,20,66,6.999999999999998
angle t+53,>,angle t+23,color t+0,<,color_goal,64,28,23,74,6.956521739130433
color t+0,>,color_goal,color t+179,<,color_goal,19,9,12,23,6.785714285714285
color t+3,>,color_goal,angle t+82,<=,angle t+0,55,27,25,53,6.707317073170731
angle t+198,<,angle t+7,color t+0,<,color_goal,16,8,4,16,6.666666666666664
distance t+210,==,distance t+228,color t+0,<,color_goal,2,1,4,7,6.666666666666664
color t+0,>,color_goal,angle t+59,>=,angle t+159,25,13,16,29,6.578947368421052
angle t+30,>,angle t+0,color t+153,<,color t+75,27,15,18,29,6.428571428571428
color t+0,>,color_goal,angle t+83,>,angle t+81,50,30,32,47,6.249999999999998
color t+0,>,color_goal,speed t+208,<=,speed t+126,11,7,10,6,6.11111111111111
color t+0,>,color_goal,distance t+130,<=,distance t+194,14,9,14,11,6.08695652173913
color t+0,>,color_goal,speed t+65,>=,speed t+98,42,28,45,29,5.999999999999998
color t+0,>,color_goal,color t+92,<=,color t+126,33,25,25,33,5.689655172413793
color t+0,>,color_goal,color t+114,<,color t+158,19,19,21,25,4.999999999999999
color t+0,>,color_goal,distance t+225,>=,distance t+175,4,4,1,8,4.999999999999999
